date,actual,mean,std
2023-01-10,123.13,9.721299,0.9484403
2023-01-11,84.08,5.6079793,1.0102538
2023-01-12,70.74,4.7197447,0.72050536
2023-01-13,66.64,8.135802,1.1614617
2023-01-14,29.34,12.213158,0.9518915
2023-01-15,9.26,13.848669,0.7612407
2023-01-16,128.75,12.770259,0.8827057
2023-01-17,133.57,9.492795,1.0205922
2023-01-18,143.76,5.5842466,0.710966
2023-01-19,148.21,5.3181767,0.7836066
2023-01-20,180.66,8.304556,1.224531
2023-01-21,144.39,12.547169,0.7765574
2023-01-22,151.15,13.820405,0.62880355
2023-01-23,202.73,12.79995,0.7630769
2023-01-24,202.69,9.241741,0.8772962
2023-01-25,181.74,5.571538,0.71883535
2023-01-26,167.67,5.297293,0.74839306
2023-01-27,168.76,8.678246,0.7797734
2023-01-28,144.7,12.82517,0.6295955
2023-01-29,123.59,13.954729,0.58747005
2023-01-30,74.21,12.875441,0.5760536
2023-01-31,117.32,9.33577,0.8678939
2023-02-01,93.08,5.5029163,0.47897762
2023-02-02,136.15,5.2388377,0.6861934
2023-02-03,102.61,8.70271,0.7996538
2023-02-04,146.01,12.956488,0.70081055
2023-02-05,131.37,14.229373,0.5591211
2023-02-06,172.96,12.944718,0.8195082
2023-02-07,172.92,9.297802,0.86722434
2023-02-08,152.1,5.477388,0.43839753
2023-02-09,132.54,5.2015767,0.59004337
2023-02-10,125.92,8.984086,0.72024035
2023-02-11,106.27,13.20888,0.70928836
2023-02-12,136.31,14.321102,1.5776764
2023-02-13,163.5,13.131116,0.61165595
2023-02-14,154.49,9.082795,0.7164118
2023-02-15,143.52,5.466782,0.47051328
2023-02-16,136.73,5.3113866,0.453313
2023-02-17,81.15,9.4012575,1.0176519
2023-02-18,94.67,13.654884,0.71762335
2023-02-19,114.05,14.483779,0.6044256
2023-02-20,61.42,13.255393,0.6097507
2023-02-21,122.45,9.154972,0.75784516
2023-02-22,148.65,5.594728,0.39341822
2023-02-23,146.12,5.2507143,0.26693156
2023-02-24,118.3,9.481921,0.6870802
2023-02-25,89.29,13.941498,0.75196016
2023-02-26,109.82,14.697376,0.63648117
2023-02-27,152.27,13.29559,0.50882787
2023-02-28,148.04,9.19251,0.69277835
2023-03-01,142.97,5.520541,0.33417553
2023-03-02,144.31,5.161767,0.28407818
2023-03-03,136.76,9.623435,0.82826066
2023-03-04,107.47,14.098213,0.7123416
2023-03-05,121.79,14.854182,0.55159974
2023-03-06,150.67,13.568827,0.5578792
2023-03-07,106.87,9.069221,0.6308037
2023-03-08,138.89,5.3864775,0.323504
2023-03-09,127.2,5.314409,0.8614982
2023-03-10,115.61,9.812031,1.1065478
2023-03-11,98.6,14.346803,0.7301954
2023-03-12,95.53,14.806119,0.5213605
2023-03-13,37.14,13.3135605,0.44649738
2023-03-14,71.48,9.02049,0.77122146
2023-03-15,127.72,5.433237,0.4350686
2023-03-16,105.57,5.367766,0.5390211
2023-03-17,92.35,9.736299,0.6665559
2023-03-18,109.34,14.581185,0.49213204
2023-03-19,111.99,15.029799,0.598584
2023-03-20,125.17,13.526303,0.42218834
2023-03-21,115.05,8.953299,0.6117115
2023-03-22,80.18,5.5101585,0.2768713
2023-03-23,74.71,5.3671346,0.7213791
2023-03-24,53.12,9.718612,0.6301998
2023-03-25,14.67,14.775747,0.4623932
2023-03-26,70.62,14.99577,0.8670235
2023-03-27,92.32,13.859805,0.4866597
2023-03-28,113.15,9.170085,0.9169467
2023-03-29,116.54,5.440053,0.13596338
2023-03-30,81.44,5.4800124,0.59412503
2023-03-31,97.59,10.004944,0.43101904
2023-04-01,55.77,15.133715,0.4706406
2023-04-02,67.33,15.118173,0.4309041
2023-04-03,114.8,13.624413,0.6405515
2023-04-04,132.07,8.7702875,0.8282352
2023-04-05,140.97,5.4711885,0.25292212
2023-04-06,124.28,5.5933204,1.0554285
2023-04-07,108.63,10.383253,0.5247483
2023-04-08,116.89,15.130087,0.5519304
2023-04-09,105.05,14.958025,0.39837962
2023-04-10,39.97,13.534045,0.6583683
2023-04-11,59.99,8.873143,1.0122641
2023-04-12,107.69,5.48698,0.22809593
2023-04-13,108.41,5.556262,0.612317
2023-04-14,128.8,10.370007,0.7940112
2023-04-15,106.8,15.2313175,0.34146053
2023-04-16,110.1,15.201526,0.4653317
2023-04-17,124.24,13.631991,0.8602789
2023-04-18,108.23,8.954084,0.779078
2023-04-19,87.52,5.4135237,0.22050849
2023-04-20,111.71,5.55533,0.55327654
2023-04-21,89.48,10.638359,0.7157128
2023-04-22,84.47,15.481506,0.38600042
2023-04-23,85.8,15.345645,0.39745295
2023-04-24,104.6,13.636824,0.3856998
2023-04-25,101.0,8.938942,0.5380021
2023-04-26,110.72,5.443431,0.31694856
2023-04-27,112.09,5.642691,0.63513726
2023-04-28,106.0,11.643247,1.6636517
2023-04-29,100.65,15.841794,0.57618356
2023-04-30,68.29,15.395801,0.48498923
2023-05-01,87.55,13.641567,0.36940426
2023-05-02,106.1,9.121467,0.5863218
2023-05-03,107.8,5.7390566,1.9508542
2023-05-04,97.5,6.0023212,1.1635939
2023-05-05,96.05,11.955454,1.3203828
2023-05-06,89.52,16.019197,0.6623599
2023-05-07,66.98,15.585729,0.43995446
2023-05-08,96.37,13.736231,0.5867068
2023-05-09,94.64,9.172054,0.43847704
2023-05-10,107.89,5.8384967,0.22103232
2023-05-11,116.14,5.95273,0.79476947
2023-05-12,100.51,12.002463,1.1997802
2023-05-13,78.35,22.711306,64.53998
2023-05-14,72.0,21.105747,4.583722
2023-05-15,113.84,17.264809,3.1972618
2023-05-16,79.3,12.501709,2.5625334
2023-05-17,78.58,6.539444,1.653212
2023-05-18,86.73,6.3656936,0.6641799
2023-05-19,87.28,12.743523,0.8368937
2023-05-20,46.81,20.700031,3.013389
2023-05-21,28.46,21.63353,2.1629333
2023-05-22,97.33,18.857685,2.0282807
2023-05-23,72.79,14.10809,1.4372512
2023-05-24,102.27,8.211344,1.9324006
2023-05-25,81.65,6.645434,1.3307071
2023-05-26,69.98,13.879195,1.998454
2023-05-27,62.67,22.97672,1.8103218
2023-05-28,26.55,23.821714,1.7662352
2023-05-29,21.45,21.025837,1.4540521
2023-05-30,87.74,16.263102,1.7318028
2023-05-31,72.32,10.312455,1.8012404
2023-06-01,72.9,8.197656,1.9221267
2023-06-02,81.02,16.13092,2.1447918
2023-06-03,56.37,26.040804,1.9387116
2023-06-04,49.67,26.2844,1.8010361
2023-06-05,90.76,22.81092,1.6025602
2023-06-06,98.14,17.938932,1.6767529
2023-06-07,100.93,11.524423,1.5878049
2023-06-08,84.52,9.962264,2.2396586
2023-06-09,86.68,19.781239,2.6829345
2023-06-10,55.13,29.503689,2.4819376
2023-06-11,40.75,29.749434,1.689524
2023-06-12,96.4,25.445246,1.7671582
2023-06-13,90.03,20.147964,1.4251004
2023-06-14,102.94,13.516149,1.7697005
2023-06-15,120.31,11.865126,2.184159
2023-06-16,127.52,23.198328,2.5638864
2023-06-17,104.54,34.59366,1.951429
2023-06-18,93.02,33.77881,2.03806
2023-06-19,116.97,28.760384,1.7922819
2023-06-20,121.15,23.045496,1.5111163
2023-06-21,123.47,15.537224,1.3444885
2023-06-22,125.71,13.447496,1.7528816
2023-06-23,106.41,26.746405,2.4209719
2023-06-24,81.82,38.375065,2.2182927
2023-06-25,75.48,36.35967,1.8913646
2023-06-26,97.49,31.24183,1.4893665
2023-06-27,101.95,24.332355,0.9707281
2023-06-28,112.52,16.632252,1.1491865
2023-06-29,118.08,14.734663,2.172953
2023-06-30,110.03,29.497662,2.121541
2023-07-01,66.41,40.88222,1.8774372
2023-07-02,-53.87,38.512356,1.5472739
2023-07-03,53.22,33.3832,1.1230131
2023-07-04,85.12,25.989595,1.12065
2023-07-05,69.8,17.824331,1.1790367
2023-07-06,107.2,15.655741,1.8110023
2023-07-07,102.97,31.591076,1.4321363
2023-07-08,82.19,42.582184,1.3366426
2023-07-09,89.33,40.02449,1.1732953
2023-07-10,113.99,34.880577,1.3490832
2023-07-11,105.96,27.63274,0.82592
2023-07-12,87.51,18.832163,0.85736495
2023-07-13,97.71,16.365643,0.6378442
2023-07-14,96.97,33.158398,1.2147326
2023-07-15,33.32,44.214935,1.045999
2023-07-16,14.53,41.669765,1.1298544
2023-07-17,81.92,36.52411,0.99507564
2023-07-18,106.46,29.292652,0.9793029
2023-07-19,97.32,19.787773,0.94044423
2023-07-20,96.51,16.830612,0.6699295
2023-07-21,104.4,33.662617,1.341927
2023-07-22,76.73,45.410748,1.210657
2023-07-23,30.92,42.77229,1.2738374
2023-07-24,90.53,37.88312,1.0407232
2023-07-25,104.15,30.765575,0.9392233
2023-07-26,95.24,20.292105,0.9285603
2023-07-27,93.91,17.16381,0.6200352
2023-07-28,95.92,34.581028,0.818259
2023-07-29,76.68,46.236103,0.9669366
2023-07-30,31.75,43.686092,1.1280334
2023-07-31,70.97,38.80947,0.9594603
2023-08-01,79.43,31.682146,0.7710683
2023-08-02,68.29,20.845572,0.86269873
2023-08-03,45.41,17.3601,0.63093656
2023-08-04,98.59,35.127293,0.74437606
2023-08-05,90.31,46.695534,0.70419014
2023-08-06,57.91,44.22009,0.8389278
2023-08-07,19.44,39.732376,0.9495499
2023-08-08,12.06,32.79639,0.73509306
2023-08-09,88.35,21.509401,0.78240776
2023-08-10,102.17,17.550222,0.58127755
2023-08-11,100.44,35.962444,1.0657837
2023-08-12,80.14,47.31424,0.6879062
2023-08-13,65.21,44.613106,0.9087873
2023-08-14,103.37,40.515945,0.79863256
2023-08-15,93.56,33.49404,0.68978435
2023-08-16,110.81,21.982939,0.6307074
2023-08-17,111.36,17.8228,0.6561908
2023-08-18,108.99,36.45869,0.8121964
2023-08-19,84.79,47.56583,0.56769764
2023-08-20,90.12,45.24276,0.89988756
2023-08-21,121.11,40.970787,0.8660074
2023-08-22,123.15,33.98534,1.8022164
2023-08-23,146.55,22.39584,0.5452566
2023-08-24,146.95,18.189947,0.5330399
2023-08-25,116.26,36.885128,0.6594433
2023-08-26,96.52,47.862637,0.6648341
2023-08-27,101.9,45.599224,0.68584174
2023-08-28,118.67,41.337963,0.8084786
2023-08-29,122.9,34.699066,0.5932366
2023-08-30,114.93,22.743864,0.47348922
2023-08-31,104.3,18.303493,0.45687014
2023-09-01,108.57,37.20908,0.71044534
2023-09-02,95.13,48.11978,0.6220135
2023-09-03,82.65,45.802525,0.70892894
2023-09-04,108.45,41.55674,0.78235203
2023-09-05,103.54,35.278847,0.5481049
2023-09-06,105.62,23.249588,0.43298557
2023-09-07,100.99,18.517323,0.44282746
2023-09-08,108.23,37.390446,0.64952284
2023-09-09,91.51,48.203236,0.7437751
2023-09-10,85.3,46.0109,0.5605865
2023-09-11,152.86,41.751175,0.7693575
2023-09-12,131.45,35.756016,0.61863714
2023-09-13,109.94,23.593098,0.46118572
2023-09-14,120.47,18.738829,0.40607363
2023-09-15,108.19,37.66079,0.71597797
2023-09-16,95.2,48.238907,0.597533
2023-09-17,87.62,46.23323,0.49256733
2023-09-18,95.3,42.186893,0.45097253
2023-09-19,37.52,36.097374,1.2359713
2023-09-20,49.46,23.749062,0.60803926
2023-09-21,103.06,18.951086,0.39252177
2023-09-22,103.98,38.067646,0.45109797
2023-09-23,99.52,48.059692,0.51684904
2023-09-24,68.82,46.276134,0.47328234
2023-09-25,105.8,42.46504,0.35492066
2023-09-26,128.76,36.638134,0.42026561
2023-09-27,124.48,24.1402,0.30146277
2023-09-28,112.52,19.050772,0.45305887
2023-09-29,105.27,38.274677,0.594063
2023-09-30,91.5,48.089767,0.6494385
2023-10-01,74.04,46.35184,0.40808937
2023-10-02,118.15,42.84663,0.27620077
2023-10-03,22.96,37.10576,0.30245778
2023-10-04,69.49,24.415855,0.30371296
2023-10-05,101.61,19.257708,0.29245517
2023-10-06,71.6,38.47559,0.37844446
2023-10-07,44.95,47.982235,0.37352547
2023-10-08,90.64,46.301376,0.39627698
2023-10-09,116.01,43.02522,0.27658936
2023-10-10,112.39,37.602215,0.80859333
2023-10-11,59.8,24.558243,0.33104008
2023-10-12,122.71,19.600657,0.25628245
2023-10-13,68.41,38.776905,0.3355637
2023-10-14,26.53,47.82903,0.36593086
2023-10-15,39.62,46.190365,0.37698302
2023-10-16,133.7,43.104904,0.34541664
2023-10-17,130.12,38.07366,0.2618364
2023-10-18,98.44,24.704426,0.716632
2023-10-19,93.41,19.747118,0.26059353
2023-10-20,87.24,39.13199,0.2991272
2023-10-21,54.32,47.731514,0.33363247
2023-10-22,63.95,45.934967,0.31407413
2023-10-23,125.02,43.245373,0.37609023
2023-10-24,117.99,38.428375,1.9439325
2023-10-25,124.31,24.561924,2.6148078
2023-10-26,121.35,19.904915,0.35833097
2023-10-27,118.35,39.214344,0.3165779
2023-10-28,83.37,47.52864,0.2623749
2023-10-29,23.03,45.79674,0.30429405
2023-10-30,92.89,43.366436,0.2800078
2023-10-31,104.95,38.820316,0.17334181
2023-11-01,62.89,24.880365,0.28658342
2023-11-02,59.77,20.16431,0.18646406
2023-11-03,56.57,39.570694,0.62226516
2023-11-04,24.82,47.24818,0.25981593
2023-11-05,29.91,45.581608,0.2705461
2023-11-06,72.04,43.47103,0.24515568
2023-11-07,99.75,39.00216,1.2887586
2023-11-08,89.72,25.055918,0.20798965
2023-11-09,97.22,20.390041,0.18718809
2023-11-10,94.05,39.92421,0.24222372
2023-11-11,96.79,46.987183,0.28423327
2023-11-12,97.99,45.414703,0.26197836
2023-11-13,94.89,43.628048,0.22190054
2023-11-14,65.51,39.441067,0.21557574
2023-11-15,102.41,25.049994,1.4784194
2023-11-16,117.63,20.736391,0.16652977
2023-11-17,121.34,39.32277,8.342753
2023-11-18,91.4,46.789864,0.21939349
2023-11-19,38.2,45.253674,0.22543173
2023-11-20,106.08,43.745846,0.20245023
2023-11-21,123.3,39.796978,0.16728237
2023-11-22,109.69,25.33177,0.20542464
2023-11-23,61.64,21.043161,0.1925986
2023-11-24,63.87,39.710953,0.29879704
2023-11-25,94.6,46.40677,0.22439194
2023-11-26,116.35,45.18947,0.22345047
2023-11-27,114.51,43.964058,0.25625288
2023-11-28,121.94,39.11163,8.602376
2023-11-29,140.02,25.390053,0.16207708
2023-11-30,168.76,21.338188,0.37507218
2023-12-01,156.4,39.83049,0.2188422
2023-12-02,116.4,46.216347,0.21816419
2023-12-03,104.72,45.105694,0.25044382
2023-12-04,111.76,44.174732,0.91591996
2023-12-05,114.39,39.43861,0.17640468
2023-12-06,129.54,25.580334,0.3096778
2023-12-07,116.6,21.686817,0.1585683
2023-12-08,103.68,39.861095,1.3476428
2023-12-09,78.41,46.046776,0.19044714
2023-12-10,55.87,44.89214,0.26079443
2023-12-11,79.05,44.347355,0.24443239
2023-12-12,106.06,39.665005,0.16656342
2023-12-13,93.04,25.583607,0.16525498
2023-12-14,107.12,21.928984,0.16902022
2023-12-15,93.24,40.01198,0.22314204
2023-12-16,70.69,45.69461,0.2008033
2023-12-17,50.72,44.710583,0.38935786
2023-12-18,77.97,44.46997,0.19631249
2023-12-19,76.29,39.7022,1.3379529
2023-12-20,62.0,25.708574,0.15098912
2023-12-21,25.28,22.303083,0.13987632
2023-12-22,22.66,40.207043,0.20250246
2023-12-23,30.74,45.38154,0.1699285
2023-12-24,-3.37,44.588696,0.18110628
2023-12-25,0.41,44.686543,0.16624233
2023-12-26,16.62,39.846554,0.17964022
2023-12-27,60.8,25.719267,0.17987
2023-12-28,16.67,22.206354,4.585444
2023-12-29,6.36,40.376244,0.20125775
2023-12-30,34.06,45.05376,0.18592992
2023-12-31,9.9,44.515125,0.16534415
2024-01-01,16.18,44.741703,0.32575047
2024-01-02,53.07,39.87493,1.3419062
2024-01-03,45.22,26.132471,2.5817916
2024-01-04,85.41,22.48677,0.31330666
2024-01-05,91.37,40.253315,1.0324737
2024-01-06,88.72,44.73089,0.1798831
2024-01-07,86.33,44.482277,0.16998605
2024-01-08,102.23,44.73352,0.14388032
2024-01-09,109.39,39.856388,0.17043497
2024-01-10,111.84,26.13244,0.3078749
2024-01-11,109.65,22.77073,0.17401177
2024-01-12,106.04,40.312622,0.17609489
2024-01-13,74.57,44.350906,0.18688199
2024-01-14,76.15,44.375423,0.2549915
2024-01-15,86.5,44.879345,0.14978868
2024-01-16,101.14,39.965054,0.16376947
2024-01-17,99.61,26.090717,0.21168599
2024-01-18,92.74,23.197615,2.3425384
2024-01-19,78.51,40.378475,0.25818935
2024-01-20,73.66,43.85438,0.25284812
2024-01-21,50.26,44.14619,0.16625632
2024-01-22,49.84,45.021626,0.20560214
2024-01-23,52.28,40.043427,0.18700448
2024-01-24,33.12,26.042091,0.39544034
2024-01-25,78.02,23.318993,0.17987782
2024-01-26,59.23,40.462208,0.18150192
2024-01-27,68.35,43.438107,0.2332048
2024-01-28,59.28,43.981003,0.23718381
2024-01-29,81.03,45.175293,0.2019575
2024-01-30,77.97,40.091812,0.1878546
2024-01-31,76.0,26.122875,0.11231436
2024-02-01,72.04,23.566755,0.15026796
2024-02-02,61.66,40.5671,0.19641046
2024-02-03,35.97,42.95913,0.23719716
2024-02-04,14.78,43.76669,0.2050395
2024-02-05,35.84,45.253086,0.14972575
2024-02-06,45.29,40.082443,0.15436472
2024-02-07,79.16,26.051853,0.12812397
2024-02-08,88.7,23.716421,0.153117
2024-02-09,70.52,40.5756,0.16332409
2024-02-10,72.13,42.502983,0.1734766
2024-02-11,61.96,43.57019,0.20680593
2024-02-12,74.75,45.301437,0.14013775
2024-02-13,72.23,40.162674,0.11150631
2024-02-14,68.16,26.004837,0.13044342
2024-02-15,70.5,24.556318,3.5566652
2024-02-16,61.06,40.721344,0.16437522
2024-02-17,66.65,42.11696,0.18637723
2024-02-18,53.18,43.50977,0.1832746
2024-02-19,65.29,45.417435,0.1544651
2024-02-20,63.22,40.086887,0.13460605
2024-02-21,57.57,25.921782,0.11382319
2024-02-22,50.92,24.861248,0.8316601
2024-02-23,43.74,40.758186,0.13415131
2024-02-24,57.2,41.631256,0.19471703
2024-02-25,61.09,43.388622,0.17088336
2024-02-26,66.27,45.3658,0.14537722
2024-02-27,73.84,39.97625,0.10759717
2024-02-28,71.82,25.850012,0.118950084
2024-02-29,63.2,25.138277,0.13986
2024-03-01,70.93,40.833973,0.16912876
2024-03-02,63.99,41.130096,0.1674311
2024-03-03,61.08,43.370407,0.22643237
2024-03-04,75.59,45.371124,0.14079398
2024-03-05,74.98,39.924435,0.100559145
2024-03-06,82.93,25.799257,0.124681
2024-03-07,76.12,25.404627,0.13662976
2024-03-08,61.83,40.88356,0.11257276
2024-03-09,45.28,40.68577,0.13888209
2024-03-10,34.01,43.185703,0.16262779
2024-03-11,72.52,45.399227,0.11109807
2024-03-12,86.25,39.75338,0.11646809
2024-03-13,72.43,25.6651,0.11097793
2024-03-14,66.44,25.632915,0.13136052
2024-03-15,55.72,40.98675,0.120696045
2024-03-16,51.23,40.225365,0.20399773
2024-03-17,61.78,43.107323,0.16530477
2024-03-18,81.58,45.298363,0.14515784
2024-03-19,81.74,39.724808,0.12866344
2024-03-20,91.35,25.592861,0.12494964
2024-03-21,80.56,26.10511,2.5667062
2024-03-22,69.43,41.019604,0.15927014
2024-03-23,35.68,39.902985,0.17171927
2024-03-24,27.14,42.967735,0.20228305
2024-03-25,85.28,45.197525,0.15999296
2024-03-26,65.25,39.60699,0.11937476
2024-03-27,77.16,25.535137,0.10383739
2024-03-28,48.91,26.431725,0.21125309
2024-03-29,39.79,41.129696,0.15895261
